,airport,city,state,flights_out,flights_in,flights_total,passengers_out,passengers_in,passengers_total,lat,lng
0,1B1,"Hudson, NY",NY,1,1,2,1,1,2,42.2528649,-73.790959
1,ABE,"Allentown, PA",PA,197023,195394,392417,8041676,7903546,15945222,40.6022939,-75.4714098
2,ABI,"Abilene, TX",TX,50043,51071,101114,979555,955095,1934650,32.4487364,-99.73314390000002
3,ABQ,"Albuquerque, NM",NM,758144,762363,1520507,59884077,59888901,119772978,35.0843859,-106.650422
4,ABR,"Aberdeen, SD",SD,30832,32184,63016,457012,450173,907185,45.4646985,-98.4864829
5,ABY,"Albany, GA",GA,34298,37403,71701,615397,613671,1229068,31.5785074,-84.15574099999999
6,ACT,"Waco, TX",TX,57703,57901,115604,1021412,1005118,2026530,31.549333,-97.1466695
7,ACV,"Eureka, CA",CA,58626,59360,117986,1218741,1212761,2431502,40.8020712,-124.1636729
8,ACY,"Atlantic City, NJ",NJ,73190,72953,146143,5772108,5728973,11501081,39.3642834,-74.4229266
9,ADM,"Ardmore, OK",OK,28,14,38,0,0,0,34.1742611,-97.14362539999999
10,ADQ,"Kodiak, AK",AK,33243,32595,65838,840839,831413,1672252,57.79000000000001,-152.4072221
11,ADS,"Dallas, TX",TX,359,534,884,20,8,28,32.7766642,-96.79698789999999
12,AEX,"Alexandria, LA",LA,61268,61359,122627,1361529,1352878,2714407,31.3112936,-92.4451371
13,AFW,"Dallas, TX",TX,31953,28422,60374,21530,18510,40040,32.7766642,-96.79698789999999
14,AGC,"Pittsburgh, PA",PA,14,9,18,98,64,140,40.44062479999999,-79.9958864
15,AGS,"Augusta, GA",GA,82735,82668,165403,3530665,3411867,6942532,33.4734978,-82.0105148
16,AHN,"Athens, GA",GA,6264,6133,12397,47732,44578,92310,33.9519347,-83.357567
17,AID,"Anderson, IN",IN,24,13,27,0,0,0,40.1053196,-85.6802541
18,AIY,"Atlantic City, NJ",NJ,1,1,2,120,120,240,39.3642834,-74.4229266
19,ALB,"Albany, NY",NY,432901,435232,868133,22755512,22685049,45440561,42.6525793,-73.7562317
20,ALM,"Alamogordo, NM",NM,6143,6239,12382,14640,17393,32033,32.8995325,-105.960265
21,ALO,"Waterloo, IA",IA,43636,43786,87422,608133,606342,1214475,42.492786,-92.34257749999999
22,ALW,"Walla Walla, WA",WA,31535,33416,64951,456936,474042,930978,46.0645809,-118.3430208
23,AMA,"Amarillo, TX",TX,154114,154593,308707,8682733,8666248,17348981,35.2219971,-101.8312969
24,AMK,"Durango, CO",CO,7,7,13,0,0,0,37.27528,-107.8800667
25,AMW,"Ames, IA",IA,1,1,2,22,21,43,42.0307812,-93.63191309999999
26,ANB,"Anniston, AL",AL,70,68,135,2322,2314,4580,33.6598257,-85.8316318
27,ANC,"Anchorage, AK",AK,555105,525685,1080790,32812908,33930515,66743423,61.2180556,-149.9002778
28,AND,"Anderson, SC",SC,87,78,157,1917,1648,3481,34.5034394,-82.6501332
29,AOH,"Lima, OH",OH,35,23,49,0,0,0,40.742551,-84.1052256
30,AOO,"Altoona, PA",PA,8091,9699,17789,49690,46417,96107,40.5186809,-78.3947359
31,APC,"Napa, CA",CA,6,3,5,31,18,27,38.5024689,-122.2653887
32,APF,"Naples, FL",FL,18782,18792,37571,300040,304161,604182,26.1420358,-81.7948103
33,APN,"Alpena, MI",MI,11253,12062,23315,220150,216467,436617,45.0616794,-83.4327528
34,AR1,"Russellville, AR",AR,1,1,2,4,2,6,35.2784173,-93.1337856
35,ARA,"New Iberia, LA",LA,18,10,21,401,398,799,30.0035365,-91.81872849999999
36,ART,"Watertown, NY",NY,11348,11052,22400,68280,84903,153183,43.9747838,-75.91075649999999
37,ASL,"Marshall, TX",TX,1,1,2,8,8,16,32.5448714,-94.36741839999999
38,ASN,"Talladega, AL",AL,20,52,69,0,0,0,33.4359416,-86.1058048
39,AST,"Astoria, OR",OR,2569,2581,5150,12636,11575,24211,46.1878841,-123.8312534
40,ATL,"Atlanta, GA",GA,6557923,6544667,13102590,577121045,577950924,1155071969,33.7489954,-84.3879824
41,ATO,"Athens, OH",OH,1,0,0,0,0,0,39.3292396,-82.1012554
42,ATW,"Appleton, WI",WI,130238,131330,261568,4153377,4084243,8237620,44.2619309,-88.41538469999999
43,ATY,"Watertown, SD",SD,16229,16232,32461,218695,220634,439329,44.8994088,-97.1150732
44,AUG,"Augusta, ME",ME,7920,7841,15761,28667,27467,56134,44.3106241,-69.7794897
45,AUO,"Auburn, AL",AL,2,1,3,3,1,4,32.6098566,-85.48078249999999
46,AUS,"Austin, TX",TX,796194,796157,1592351,63420857,63096163,126517020,30.267153,-97.7430608
47,AVL,"Asheville, NC",NC,116757,116914,233671,4549199,4419741,8968940,35.5950581,-82.5514869
48,AVP,"Scranton, PA",PA,96352,96436,192788,3423362,3304361,6727723,41.408969,-75.66241219999999
49,AXN,"Alexandria, MN",MN,341,340,681,0,0,0,45.8848164,-95.3776663
50,AXV,"Wapakoneta, OH",OH,5,5,10,0,0,0,40.5678265,-84.1935594
51,AZA,"Phoenix, AZ",AZ,3530,3493,7023,461532,462769,924301,33.4483771,-112.0740373
52,AZO,"Kalamazoo, MI",MI,133491,133906,267397,4130123,4014230,8144353,42.2917069,-85.5872286
53,BAD,"Shreveport, LA",LA,43,40,78,2359,1597,3650,32.5251516,-93.7501789
54,BBC,"Bay City, TX",TX,1,1,2,0,0,0,28.9827565,-95.969402
55,BDL,"Hartford, CT",CT,737575,737927,1475502,54390597,54234147,108624744,41.7658043,-72.6733723
56,BDR,"Bridgeport, CT",CT,9793,10514,20307,66719,67242,133961,41.1792258,-73.1894384
57,BFD,"Bradford, PA",PA,11318,10621,21794,63863,55932,118618,41.9564953,-78.649163
58,BFF,"Scottsbluff, NE",NE,2247,2421,4666,25080,29028,54077,41.8666341,-103.6671662
59,BFI,"Seattle, WA",WA,31524,33137,64660,147130,156710,303840,47.6062095,-122.3320708
60,BFL,"Bakersfield, CA",CA,57978,58151,116128,1534565,1501853,3036319,[phone],-[phone]
61,BFM,"Mobile, AL",AL,5805,6999,12802,1175,1496,2671,30.6953657,-88.0398912
62,BFR,"Bedford, IN",IN,2,2,4,0,0,0,38.8611619,-86.4872149
63,BGD,"Borger, TX",TX,1,0,0,0,0,0,35.6678203,-101.3973876
64,BGM,"Binghamton, NY",NY,66305,66718,133023,1876537,1842741,3719278,42.09868669999999,-75.91797380000001
65,BGR,"Bangor, ME",ME,108063,107522,215585,4582687,3983431,8566118,44.8016128,-68.7712257
66,BGS,"Big Spring, TX",TX,1,2,3,0,23,23,32.2503979,-101.4787355
67,BHM,"Birmingham, AL",AL,440228,442707,882935,29430382,29372717,58803099,33.5185892,-86.8103567
68,BIF,"El Paso, TX",TX,272,244,498,13836,12721,25643,31.7618778,-106.4850217
69,BIH,"Bishop, CA",CA,1,1,2,2,2,4,37.3614238,-118.3996636
70,BIL,"Billings, MT",MT,119978,120833,240811,5074806,5048005,10122811,45.7832856,-108.5006904
71,BIS,"Bismarck, ND",ND,45896,47046,92942,2441115,2439492,4880607,46.8083268,-100.7837392
72,BJI,"Bemidji, MN",MN,19934,20836,40770,383545,392831,776376,47.471573,-94.8826861
73,BJJ,"Wooster, OH",OH,2,2,4,0,0,0,40.8050565,-81.935143
74,BKG,"Branson, MO",MO,646,647,1293,47608,47529,95137,36.6436731,-93.21851439999999
75,BKL,"Cleveland, OH",OH,189,200,384,6798,6792,13530,41.49932,-81.6943605
76,BKW,"Beckley, WV",WV,4890,2686,7571,21413,15977,37390,37.7781702,-81.1881557
77,BKX,"Brookings, SD",SD,5406,5556,10961,14801,15846,30640,44.3113573,-96.79838769999999
78,BLI,"Bellingham, WA",WA,80883,76517,157400,2177855,2108541,4286396,48.7519112,-122.4786854
79,BMC,"Brigham City, UT",UT,3,1,2,0,0,0,41.5102129,-112.0155015
80,BMG,"Bloomington, IN",IN,201,189,382,9173,8769,17910,39.165325,-86.52638569999999
81,BMI,"Bloomington, IL",IL,111588,111512,223100,3222255,3143056,6365311,40.4842027,-88.99368729999999
82,BNA,"Nashville, TN",TN,1185702,1185911,2371613,86532515,86518258,173050773,36.1626638,-86.7816016
83,BOK,"Brookings, OR",OR,3,4,7,0,0,0,42.0526114,-124.2839819
84,BOS,"Boston, MA",MA,2495558,2494046,4989604,189820718,190599092,380419810,42.3600825,-71.0588801
85,BPT,"Beaumont, TX",TX,60621,60673,121294,1102312,1077770,2180082,30.080174,-94.1265562
86,BQK,"Brunswick, GA",GA,22371,22442,44813,426380,438592,864972,31.1499528,-81.49148939999999
87,BRD,"Brainerd, MN",MN,19423,19590,39013,311792,306020,617812,46.3526733,-94.2020084
88,BRL,"Burlington, IA",IA,18498,18525,37023,153862,150198,304060,40.8076529,-91.1128901
89,BRO,"Brownsville, TX",TX,32316,32278,64594,1196382,1169011,2365393,25.9017472,-97.4974838
90,BSM,"Austin, TX",TX,17,11,22,0,0,0,30.267153,-97.7430608
91,BTL,"Battle Creek, MI",MI,124,117,220,2229,2276,4066,42.3211522,-85.17971419999999
92,BTM,"Butte, MT",MT,39551,39670,79221,730378,703750,1434128,46.0038232,-112.5347775
93,BTR,"Baton Rouge, LA",LA,186573,187224,373797,8512748,8504222,17016970,30.4514677,-91.18714659999999
94,BTV,"Burlington, VT",VT,196574,197245,393819,8660095,8620414,17280509,44.4758825,-73.21207199999999
95,BUF,"Buffalo, NY",NY,593324,594710,1188034,37796151,37634190,75430341,42.88644679999999,-78.8783689
96,BVX,"Batesville, AR",AR,12,2,4,0,0,0,35.769799,-91.6409721
97,BWD,"Brownwood, TX",TX,4033,4016,8049,4222,3870,8092,31.7093197,-98.9911611
98,BWG,"Bowling Green, KY",KY,2371,2867,5231,3950,3741,7663,36.9685219,-86.4808043
99,BWI,"Baltimore, MD",MD,1670192,1673040,3343232,142778526,142532459,285310985,39.2903848,-76.6121893
100,BYH,"Blytheville, AR",AR,73,59,122,0,0,0,35.9272953,-89.9189753
101,BZN,"Bozeman, MT",MT,82860,82843,165703,4370312,4330338,8700650,45.6769979,-111.0429339
102,CAD,"Cadillac, MI",MI,386,376,756,0,3,3,44.2519526,-85.40116189999999
103,CAE,"Columbia, SC",SC,255681,253122,508803,10466260,10537808,21004068,34.0007104,-81.0348144
104,CAK,"Akron, OH",OH,160854,161236,322090,7279854,7202641,14482495,41.0814447,-81.51900529999999
105,CBE,"Cumberland, MD",MD,4298,4167,8465,15758,14205,29963,39.6528654,-78.7625185
106,CBM,"Columbus, MS",MS,4,4,8,325,326,651,33.4956744,-88.4272627
107,CDC,"Cedar City, UT",UT,8322,8315,16636,59806,59302,119011,37.67747689999999,-113.0618931
108,CEC,"Crescent City, CA",CA,12205,11939,24144,100120,92832,192952,41.7557501,-124.2025913
109,CEV,"Connersville, IN",IN,14,3,6,0,0,0,39.6411589,-85.1410748
110,CGF,"Cleveland, OH",OH,1,1,2,2,2,4,41.49932,-81.6943605
111,CGI,"Cape Girardeau, MO",MO,13582,13638,27219,90412,88491,178827,37.3058839,-89.51814759999999
112,CGX,"Chicago, IL",IL,4001,4018,8019,28848,29724,58572,41.8781136,-87.6297982
113,CHA,"Chattanooga, TN",TN,127419,127779,255198,4533932,4361339,8895271,35.0456297,-85.3096801
114,CHI,"Chicago, IL",IL,31,69,100,0,0,0,41.8781136,-87.6297982
115,CHO,"Charlottesville, VA",VA,73388,73704,147092,1593186,1585223,3178409,38.0293059,-78.47667810000002
116,CHS,"Charleston, SC",SC,276275,278860,555135,15934781,16030381,31965162,32.7764749,-79.93105120000001
117,CIC,"Chico, CA",CA,17376,17351,34725,198458,200277,398525,39.7284944,-121.8374777
118,CID,"Cedar Rapids, IA",IA,199999,200436,400435,7360515,7239728,14600243,41.9778795,-91.6656232
119,CKB,"Clarksburg, WV",WV,15088,15249,30334,110541,100895,211315,39.2806451,-80.34453409999999
120,CLE,"Cleveland, OH",OH,1854570,1849821,3704391,95486042,95454431,190940473,41.49932,-81.6943605
121,CLL,"College Station, TX",TX,74079,74181,148260,1367493,1329874,2697367,30.627977,-96.3344068
122,CLM,"Port Angeles, WA",WA,54210,45284,99494,640924,452650,1093574,48.118146,-123.4307413
123,CLT,"Charlotte, NC",NC,2840726,2837060,5677786,202808373,203664750,406473123,35.2270869,-80.8431267
124,CLU,"Columbus, IN",IN,160,153,285,0,0,0,39.2014404,-85.9213796
125,CMH,"Columbus, OH",OH,910922,913102,1824024,58399343,58206090,116605433,39.9611755,-82.99879419999999
126,CMI,"Champaign, IL",IL,97294,97729,195023,2171344,2158423,4329767,40.1164204,-88.2433829
127,CNM,"Carlsbad, NM",NM,12553,12300,24853,55321,57665,112986,32.4206736,-104.2288375
128,CNW,"Waco, TX",TX,262,274,536,0,0,0,31.549333,-97.1466695
129,COS,"Colorado Springs, CO",CO,249974,251888,501862,16906709,17029907,33936616,38.8338816,-104.8213634
130,COU,"Columbia, MO",MO,41568,41846,83414,482965,479952,962917,38.9517053,-92.3340724
131,CPR,"Casper, WY",WY,29558,30495,60032,502696,504136,1006242,42.8500769,-106.3251749
132,CPS,"St. Louis, MO",MO,50,48,96,1802,1738,3484,38.6270025,-90.19940419999999
133,CRE,"Myrtle Beach, SC",SC,1,1,2,26,24,50,33.6890603,-78.8866943
134,CRP,"Corpus Christi, TX",TX,179208,179167,358375,8607535,8599103,17206638,27.8005828,-97.39638099999999
135,CRS,"Corsicana, TX",TX,1,1,2,29,29,58,32.0954304,-96.46887269999999
136,CRW,"Charleston, WV",WV,151632,155641,307273,3851925,3853026,7704951,38.3498195,-81.6326234
137,CSG,"Columbus, GA",GA,45017,44617,89634,1224786,1250248,2475034,32.4609764,-84.9877094
138,CSV,"Crossville, TN",TN,15,7,14,3,0,0,35.9489566,-85.0269014
139,CUB,"Columbia, SC",SC,1,1,2,3,3,6,34.0007104,-81.0348144
140,CVG,"Cincinnati, OH",OH,2297909,2285379,4583288,136095289,137124885,273220174,39.1031182,-84.5120196
141,CVN,"Clovis, NM",NM,7712,7785,15497,24367,29982,54349,34.4047987,-103.2052272
142,CVO,"Albany, OR",OR,4002,61,1051,8,8,16,44.6365107,-123.1059282
143,CVS,"Clovis, NM",NM,58,51,103,2472,2186,4282,34.4047987,-103.2052272
144,CWA,"Wausau, WI",WI,96866,97170,194036,2241981,2205578,4447559,44.9591352,-89.6301221
145,CWI,"Clinton, IA",IA,2,2,4,1,1,2,41.8444735,-90.1887379
146,CYS,"Cheyenne, WY",WY,1197,1383,2557,20413,47938,67671,41.1399814,-104.8202462
147,DAL,"Dallas, TX",TX,941177,939735,1880912,73632612,73576900,147209512,32.7766642,-96.79698789999999
148,DAY,"Dayton, OH",OH,491128,489266,980394,23426340,23379059,46805399,39.7589478,-84.1916069
149,DBQ,"Dubuque, IA",IA,35671,35659,71330,762614,741065,1503679,42.5005583,-90.66457179999999
150,DCA,"Washington, DC",DC,2059372,2060235,4119607,145054182,145358875,290413057,38.9071923,-77.0368707
151,DCU,"Decatur, AL",AL,33,25,47,0,0,0,34.6059253,-86.9833417
152,DDC,"Dodge City, KS",KS,9764,10022,19785,47002,47854,94846,37.7527982,-100.0170787
153,DEC,"Decatur, IL",IL,32863,32951,65814,317319,310920,628239,39.8403147,-88.9548001
154,DET,"Detroit, MI",MI,29566,29537,59080,1755122,1737255,3492376,42.331427,-83.0457538
155,DFW,"Dallas, TX",TX,5994470,5987718,11982188,457146553,458315360,915461913,32.7766642,-96.79698789999999
156,DHN,"Dothan, AL",AL,39295,38606,77901,891830,902527,1794357,31.2232313,-85.3904888
157,DIK,"Dickinson, ND",ND,6686,6994,13680,41746,41803,83549,46.8791756,-102.7896242
158,DLF,"Del Rio, TX",TX,31,32,63,312,1139,1451,29.3708857,-100.8958674
159,DLH,"Duluth, MN",MN,58020,58850,116870,2533570,2458332,4991902,46.78667189999999,-92.1004852
160,DMA,"Tucson, AZ",AZ,23,14,31,1012,453,1287,32.2226066,-110.9747108
161,DMO,"Sedalia, MO",MO,4,0,0,0,0,0,38.7044609,-93.2282613
162,DNE,"Dallas, TX",TX,2,0,0,145,0,0,32.7766642,-96.79698789999999
163,DNN,"Dalton, GA",GA,3,2,4,3,3,6,34.7698021,-84.9702228
164,DNV,"Danville, IL",IL,1,0,0,0,0,0,40.124481,-87.6300207
165,DOV,"Dover, DE",DE,393,1062,1446,5091,4716,9776,39.158168,-75.5243682
166,DPA,"Chicago, IL",IL,227,207,414,10,11,21,41.8781136,-87.6297982
167,DQC,"Sebastian, FL",FL,1,0,0,0,0,0,27.816415,-80.4706078
168,DQF,"Phoenix, AZ",AZ,438,433,865,35987,37434,73274,33.4483771,-112.0740373
169,DQU,"Ketchikan, AK",AK,3015,3032,6031,17713,18086,35785,55.34222219999999,-131.6461112
170,DRO,"Durango, CO",CO,22846,24720,47556,446611,443700,890077,37.27528,-107.8800667
171,DRT,"Del Rio, TX",TX,6041,5896,11927,75152,74444,149596,29.3708857,-100.8958674
172,DSM,"Des Moines, IA",IA,301211,308208,609419,13324194,13484639,26808833,41.5868353,-93.6249593
173,DTW,"Detroit, MI",MI,3452572,3448001,6900573,250980850,251465701,502446551,42.331427,-83.0457538
174,DUC,"Duncan, OK",OK,1,0,0,0,0,0,34.5023028,-97.9578128
175,DVN,"Davenport, IA",IA,3,0,0,0,0,0,41.5236437,-90.5776367
176,DVT,"Phoenix, AZ",AZ,9,8,15,13,31,44,33.4483771,-112.0740373
177,DYS,"Abilene, TX",TX,17,13,26,728,674,955,32.4487364,-99.73314390000002
178,EAR,"Kearney, NE",NE,1586,1503,3081,2548,3014,5504,40.69933030000001,-99.0816784
179,EAT,"Wenatchee, WA",WA,58697,58210,116907,922442,910037,1832479,47.4234599,-120.3103494
180,EAU,"Eau Claire, WI",WI,20574,20501,41074,340860,345486,686236,44.811349,-91.4984941
181,ECG,"Elizabeth City, NC",NC,1,1,2,75,75,150,36.2946008,-76.2510461
182,EDF,"Anchorage, AK",AK,94,60,127,2049,1805,3606,61.2180556,-149.9002778
183,EFD,"Houston, TX",TX,23661,23551,47187,489905,427402,917105,29.7604267,-95.3698028
184,EGP,"Eagle Pass, TX",TX,8,5,10,0,0,0,28.7091433,-100.4995214
185,EIL,"Fairbanks, AK",AK,134,122,248,1438,1754,3137,64.8377778,-147.7163888
186,EKA,"Eureka, CA",CA,4270,3724,7994,0,0,0,40.8020712,-124.1636729
187,EKI,"Elkhart, IN",IN,10,4,8,3,3,6,41.6819935,-85.9766671
188,EKO,"Elko, NV",NV,25880,25727,51607,1283777,1270850,2554627,40.8324211,-115.7631232
189,EKX,"Elizabethtown, KY",KY,4,2,4,1,0,0,37.7030646,-85.8649408
190,ELD,"El Dorado, AR",AR,7651,7673,15324,31423,40576,71999,33.20763,-92.6662674
191,ELM,"Elmira, NY",NY,60386,60543,120929,1761277,1745717,3506994,42.0897965,-76.8077338
192,ELN,"Ellensburg, WA",WA,1,1,2,2,0,2,46.9965144,-120.5478474
193,ELP,"El Paso, TX",TX,502977,503487,1006464,38234985,37566886,75801871,31.7618778,-106.4850217
194,END,"Enid, OK",OK,7,7,14,687,676,1363,36.3955891,-97.8783911
195,ERI,"Erie, PA",PA,75072,80353,155425,2493802,2481169,4974971,42.12922409999999,-80.085059
196,ESC,"Escanaba, MI",MI,10348,10106,20454,94148,94497,188645,45.74524659999999,-87.06458010000001
197,ESF,"Alexandria, LA",LA,10043,10080,20123,137559,139104,276663,31.3112936,-92.4451371
198,EUG,"Eugene, OR",OR,168041,164553,332594,5276084,5311327,10587411,44.0520691,-123.0867536
199,EVV,"Evansville, IN",IN,141794,142777,284571,3206955,3201560,6408515,37.9715592,-87.5710898
200,EWN,"New Bern, NC",NC,25194,26029,51223,688440,699249,1387689,35.108493,-77.04411429999999
201,EWR,"Newark, NJ",NJ,2812880,2807184,5620064,209125924,209082988,418208912,40.735657,-74.1723667
202,EYW,"Key West, FL",FL,114097,115920,230017,2707206,2639557,5346763,24.5550593,-81.7799871
203,FAI,"Fairbanks, AK",AK,111392,115119,226511,6594262,6764809,13359071,64.8377778,-147.7163888
204,FAR,"Fargo, ND",ND,69228,69853,139081,4061746,4060752,8122498,46.8771863,-96.7898034
205,FAT,"Fresno, CA",CA,221588,222593,444181,6716766,6689869,13406635,36.7377981,-119.7871247
206,FAY,"Fayetteville, NC",NC,85373,85700,171073,2932464,2914913,5847377,35.0526641,-78.87835849999999
207,FBK,"Fairbanks, AK",AK,437,493,922,3740,3856,7592,64.8377778,-147.7163888
208,FCA,"Kalispell, MT",MT,80398,80370,160768,3051746,3037236,6088982,48.1919889,-114.316813
209,FCH,"Fresno, CA",CA,3,3,6,0,0,0,36.7377981,-119.7871247
210,FDY,"Findlay, OH",OH,299,561,855,0,2,2,41.04422,-83.6499321
211,FEP,"Freeport, IL",IL,2,1,2,0,0,0,42.2966861,-89.6212271
212,FET,"Fremont, NE",NE,3,1,2,0,0,0,41.4333909,-96.49814669999999
213,FFM,"Fergus Falls, MN",MN,8,8,16,0,0,0,46.2835212,-96.0777887
214,FFO,"Dayton, OH",OH,18,6,13,868,513,993,39.7589478,-84.1916069
215,FFT,"Frankfort, KY",KY,3,2,4,0,0,0,38.2009055,-84.87328350000001
216,FLG,"Flagstaff, AZ",AZ,30079,30896,60975,508753,521454,1030207,35.1982836,-111.651302
217,FLL,"Fort Lauderdale, FL",FL,1176411,1177995,2354406,124401914,123841609,248243523,26.1224386,-80.13731740000001
218,FLO,"Florence, SC",SC,32580,32722,65302,569758,561066,1130824,34.1954331,-79.7625625
219,FMN,"Farmington, NM",NM,32136,32151,64283,213282,190770,403958,36.72805830000001,-108.2186856
220,FNT,"Flint, MI",MI,128100,127983,256083,5464683,5376421,10841104,43.0125274,-83.6874562
221,FOD,"Fort Dodge, IA",IA,13429,13506,26933,112983,112226,225045,42.4974694,-94.16801579999999
222,FOE,"Topeka, KS",KS,1718,1748,3458,55633,56976,111798,39.0473451,-95.67515759999999
