,airport,city,state,flights_out,flights_in,flights_total,passengers_out,passengers_in,passengers_total,lat,lng
223,FSD,"Sioux Falls, SD",SD,117139,115593,232732,4983960,4934326,9918286,43.5473028,-96.728333
224,FSM,"Fort Smith, AR",AR,58614,58887,117501,1173834,1171610,2345444,35.3859242,-94.39854749999999
225,FTW,"Dallas, TX",TX,699,754,1445,11513,10706,22053,32.7766642,-96.79698789999999
226,FTY,"Atlanta, GA",GA,6,4,8,20,5,11,33.7489954,-84.3879824
227,FVS,"Rexburg, ID",ID,1,3,4,0,0,0,43.8231096,-111.7924237
228,FWA,"Fort Wayne, IN",IN,202691,202472,405163,5500044,5447551,10947595,41.079273,-85.1393513
229,FWH,"Dallas, TX",TX,11,5,10,380,145,268,32.7766642,-96.79698789999999
230,FXE,"Fort Lauderdale, FL",FL,8,5,10,23,5,18,26.1224386,-80.13731740000001
231,FYV,"Fayetteville, AR",AR,42689,42967,85654,905815,900633,1806363,36.082156,-94.17185420000001
232,GAD,"Gadsden, AL",AL,4,5,9,0,0,0,34.014264,-86.0066386
233,GBD,"Great Bend, KS",KS,5595,5542,11137,24371,23944,48315,38.3644567,-98.7648073
234,GBG,"Galesburg, IL",IL,2,2,4,0,0,0,40.94781580000001,-90.3712395
235,GCC,"Gillette, WY",WY,7009,7754,14763,35053,60953,96006,44.2910915,-105.5022205
236,GCK,"Garden City, KS",KS,9441,10499,19940,39856,40985,80841,37.9716898,-100.8726618
237,GCY,"Greeneville, TN",TN,5,3,6,0,0,0,36.1631574,-82.83098609999999
238,GDC,"Greenville, SC",SC,107,62,134,118,89,207,34.85261759999999,-82.3940104
239,GEG,"Spokane, WA",WA,449890,456994,906884,23872037,23712724,47584761,47.6587802,-117.4260465
240,GFK,"Grand Forks, ND",ND,53857,50963,104820,1725966,1729950,3455916,47.9252568,-97.0328547
241,GFL,"Glens Falls, NY",NY,5,5,8,32,32,59,43.3095164,-73.6440058
242,GGE,"Georgetown, SC",SC,1,1,2,0,0,0,33.376834,-79.2944964
243,GGG,"Longview, TX",TX,24592,24705,49296,407779,395673,803368,32.5007037,-94.74048909999999
244,GJT,"Grand Junction, CO",CO,28241,28422,56647,767294,783992,1550079,39.0638705,-108.5506486
245,GLH,"Greenville, MS",MS,5501,5505,11005,64366,62674,127040,33.399661,-91.0377029
246,GLW,"Glasgow, KY",KY,3,0,0,0,0,0,36.9958839,-85.91192149999999
247,GMU,"Greenville, SC",SC,28,16,35,0,0,0,34.85261759999999,-82.3940104
248,GNV,"Gainesville, FL",FL,74905,77288,152193,2639124,2656218,5295342,29.6516344,-82.32482619999999
249,GPT,"Gulfport, MS",MS,105226,105582,210808,4830137,4801072,9631209,30.3674198,-89.0928155
250,GRB,"Green Bay, WI",WI,168772,169089,337861,6749419,6778126,13527545,44.5133188,-88.0132958
251,GRD,"Greenwood, SC",SC,2,1,2,0,0,0,34.1954001,-82.1617883
252,GRF,"Tacoma, WA",WA,3,1,4,0,68,68,47.2528768,-122.4442906
253,GRI,"Grand Island, NE",NE,7288,7787,15070,54179,52107,105694,40.9263957,-98.3420118
254,GRK,"Killeen, TX",TX,33710,33782,67486,982168,989270,1971253,31.1171194,-97.72779589999999
255,GRR,"Grand Rapids, MI",MI,345973,346606,692579,16613658,16432889,33046547,42.9633599,-85.6680863
256,GSB,"Goldsboro, NC",NC,19,15,29,2289,138,2371,35.3848841,-77.9927651
257,GSO,"Greensboro, NC",NC,495986,494462,990448,24155950,24049650,48205600,36.0726354,-79.7919754
258,GSP,"Greenville, SC",SC,293229,294981,588210,12386787,12152368,24539155,34.85261759999999,-82.3940104
259,GTF,"Great Falls, MT",MT,108464,108414,216878,3901484,3900678,7802162,47.5052849,-111.3007715
260,GTR,"Columbus, MS",MS,38369,38531,76900,668026,673754,1341780,33.4956744,-88.4272627
261,GUP,"Gallup, NM",NM,9384,6269,15653,17939,45031,62970,35.5280783,-108.7425843
262,GUS,"Peru, IN",IN,8,8,16,0,7,7,40.7536528,-86.0688811
263,GVL,"Gainesville, GA",GA,12,2,4,0,0,0,34.2978794,-83.8240663
264,GWO,"Greenwood, MS",MS,9,7,12,45,44,85,33.5162315,-90.1795281
265,GYY,"Gary, IN",IN,2138,2122,4243,90158,88433,177322,41.6020403,-87.3371523
266,HBG,"Hattiesburg, MS",MS,1,0,0,0,0,0,31.3271189,-89.29033919999999
267,HCA,"Big Spring, TX",TX,1,0,0,0,0,0,32.2503979,-101.4787355
268,HFD,"Hartford, CT",CT,3,3,6,12,12,24,41.7658043,-72.6733723
269,HGR,"Hagerstown, MD",MD,9852,9852,19704,83669,82576,166245,39.6417629,-77.71999319999999
270,HIF,"Ogden, UT",UT,62,48,101,2980,3137,5824,41.223,-111.9738304
271,HII,"Lake Havasu City, AZ",AZ,9844,10391,20235,55622,68235,123857,34.483901,-114.3224548
272,HIK,"Honolulu, HI",HI,52,31,59,2543,2015,3671,21.3069444,-157.8583333
273,HKS,"Jackson, MS",MS,44,69,105,0,0,0,32.2987573,-90.1848103
274,HKY,"Hickory, NC",NC,750,745,1491,12199,11947,24146,35.7344538,-81.3444573
275,HLG,"Wheeling, WV",WV,1,1,2,2,0,2,40.0639616,-80.7209149
276,HLM,"Holland, MI",MI,20,8,15,2,0,0,42.7875235,-86.1089301
277,HLN,"Helena, MT",MT,70634,70837,141471,2126438,2088488,4214926,46.5891452,-112.0391057
278,HMN,"Alamogordo, NM",NM,27,21,39,838,629,1413,32.8995325,-105.960265
279,HNL,"Honolulu, HI",HI,904335,908503,1812838,117481585,118876582,236358167,21.3069444,-157.8583333
280,HOB,"Hobbs, NM",NM,7411,7413,14772,20947,14705,35529,32.7026116,-103.1360403
281,HON,"Huron, SD",SD,4300,4218,8467,15041,14758,29660,44.3633173,-98.21425719999999
282,HOT,"Hot Springs, AR",AR,8603,8604,17206,41106,51610,92716,34.5037004,-93.0551795
283,HOU,"Houston, TX",TX,1129400,1130122,2259522,87370101,87436787,174806888,29.7604267,-95.3698028
284,HRO,"Harrison, AR",AR,5458,5264,10721,25736,20124,45857,36.2297936,-93.1076765
285,HSH,"Las Vegas, NV",NV,4,1,2,23,6,16,36.1699412,-115.1398296
286,HSI,"Hastings, NE",NE,2,2,4,0,0,0,40.5862583,-98.38987259999999
287,HSV,"Huntsville, AL",AL,210326,211836,422162,9710473,9696816,19407289,34.7303688,-86.5861037
288,HUF,"Terre Haute, IN",IN,1224,1214,2426,12997,13629,26331,39.4667034,-87.41390919999999
289,HUM,"Houma, LA",LA,2,2,4,0,0,0,29.5957696,-90.71953479999999
290,HUT,"Hutchinson, KS",KS,4,4,8,0,0,0,38.0608445,-97.92977429999999
291,HVN,"New Haven, CT",CT,24543,22828,47371,634800,570339,1205139,41.308274,-72.9278835
292,HVR,"Havre, MT",MT,645,624,1263,1193,1057,2233,48.549999,-109.6840887
293,HYS,"Hays, KS",KS,4729,4773,9500,25445,23294,48724,38.8791783,-99.3267702
294,IAB,"Wichita, KS",KS,53,28,57,78,0,0,37.68717609999999,-97.33005299999999
295,IAD,"Washington, DC",DC,1667032,1664712,3331744,107362903,107805548,215168451,38.9071923,-77.0368707
296,IAH,"Houston, TX",TX,3194969,3196675,6391644,228364108,229101660,457465768,29.7604267,-95.3698028
297,ICT,"Wichita, KS",KS,256136,256589,512725,10726014,10748719,21474733,37.68717609999999,-97.33005299999999
298,IDA,"Idaho Falls, ID",ID,48449,48458,96875,1710543,1625924,3335690,43.5427278,-111.8431068
299,II2,"Chicago, IL",IL,2,2,4,0,0,0,41.8781136,-87.6297982
300,IKK,"Kankakee, IL",IL,1,1,2,0,0,0,41.1200325,-87.8611531
301,ILE,"Killeen, TX",TX,57275,57464,114739,917212,939512,1856724,31.1171194,-97.72779589999999
302,ILG,"Wilmington, DE",DE,999,1062,2051,24006,23570,47553,39.744655,-75.5483909
303,ILM,"Wilmington, NC",NC,104315,105955,210270,4547175,4486316,9033491,34.2103894,-77.8868117
304,ILN,"Wilmington, OH",OH,154501,152431,306878,33,36,69,39.4453393,-83.8285375
305,IMT,"Iron Mountain, MI",MI,9439,10376,19815,67689,67607,135296,45.8202334,-88.0659603
306,IN1,"Auburn, IN",IN,6,4,8,0,0,0,41.3669942,-85.0588575
307,IND,"Indianapolis, IN",IN,1055355,1057351,2112706,64845494,64680427,129525921,39.768403,-86.158068
308,IPL,"El Centro, CA",CA,10996,9949,20945,76118,79171,155289,32.792,-115.5630514
309,IPT,"Williamsport, PA",PA,16499,16382,32881,226252,221590,447842,41.2411897,-77.00107860000001
310,IRK,"Kirksville, MO",MO,4527,4541,9068,12366,11198,23564,40.19475389999999,-92.5832496
311,IRS,"Sturgis, MI",MI,8,1,2,0,0,0,41.799217,-85.41914820000001
312,ISM,"Orlando, FL",FL,4,4,8,0,0,0,28.5383355,-81.3792365
313,ISN,"Williston, ND",ND,7796,8348,16144,50018,53045,103063,48.1469683,-103.6179745
314,ISO,"Kinston, NC",NC,3732,3717,7447,128361,118980,247286,35.2626635,-77.5816353
315,ITH,"Ithaca, NY",NY,50507,50613,101120,1463747,1438748,2902495,42.4439614,-76.5018807
316,ITO,"Hilo, HI",HI,194946,201861,396807,13648023,14199240,27847263,19.7241106,-155.0868193
317,JAC,"Jackson, WY",WY,37353,37977,75328,2411881,2388178,4799789,43.4799291,-110.7624282
318,JAN,"Jackson, MS",MS,236475,236869,473344,12797741,12758463,25556204,32.2987573,-90.1848103
319,JAX,"Jacksonville, FL",FL,592931,590547,1183478,44864205,44798623,89662828,30.3321838,-81.65565099999999
320,JBR,"Jonesboro, AR",AR,3637,3547,7184,15864,11224,27088,35.84229670000001,-90.704279
321,JEF,"Jefferson City, MO",MO,7,4,8,45,45,90,38.57670170000001,-92.1735164
322,JFK,"New York, NY",NY,1619529,1623036,3242565,139755676,141013374,280769050,40.7127753,-74.0059728
323,JHW,"Jamestown, NY",NY,15591,15413,31004,104368,103922,208290,42.0970023,-79.23532589999999
324,JLN,"Joplin, MO",MO,27269,27338,54607,315417,308328,623745,37.08422710000001,-94.51328099999999
325,JMS,"Jamestown, ND",ND,4238,4886,9123,21077,27129,48176,46.9105438,-98.7084357
326,JNU,"Juneau, AK",AK,61422,60891,122313,4416439,4325642,8742081,58.3019444,-134.4197221
327,JRA,"New York, NY",NY,125,359,480,0,0,0,40.7127753,-74.0059728
328,JRB,"New York, NY",NY,5207,6322,11529,8094,3084,11178,40.7127753,-74.0059728
329,JSE,"Juneau, AK",AK,106,126,232,0,4,4,58.3019444,-134.4197221
330,JST,"Johnstown, PA",PA,10018,10209,20227,73433,68603,142036,40.32674069999999,-78.9219698
331,JXN,"Jackson, MI",MI,33,20,41,0,0,0,42.1764362,-84.3542049
332,JZU,"Bennington, VT",VT,2,0,0,2,0,0,42.8781345,-73.1967741
333,KDK,"Kodiak, AK",AK,6,3,5,11,0,8,57.79000000000001,-152.4072221
334,KTN,"Ketchikan, AK",AK,51571,54109,105680,2589509,2761752,5351261,55.34222219999999,-131.6461112
335,KY1,"Danville, KY",KY,5,1,2,0,0,0,37.6456329,-84.77217019999999
336,KY3,"Mount Sterling, KY",KY,4,0,0,0,0,0,38.0564679,-83.9432556
337,KY5,"Madisonville, KY",KY,14,0,0,0,0,0,37.32810050000001,-87.4988882
338,LAF,"Lafayette, IN",IN,7215,7438,14653,89913,93388,183301,40.4167022,-86.87528689999999
339,LAL,"Lakeland, FL",FL,5,4,8,90,84,172,28.0394654,-81.9498042
340,LAM,"Los Alamos, NM",NM,293,307,600,783,423,1206,35.8800364,-106.3031138
341,LAN,"Lansing, MI",MI,125391,125744,251135,4729550,4532453,9262003,42.732535,-84.5555347
342,LAR,"Laramie, WY",WY,859,881,1728,9199,8520,17665,41.3113669,-105.5911007
343,LAS,"Las Vegas, NV",NV,2522172,2518492,5040664,270577684,269133327,539711011,36.1699412,-115.1398296
344,LAW,"Lawton, OK",OK,53138,53403,106541,938218,932991,1871209,34.6035669,-98.39592909999999
345,LAX,"Los Angeles, CA",CA,4099817,4096618,8196435,393002576,389473502,782476078,34.0522342,-118.2436849
346,LBB,"Lubbock, TX",TX,226710,226735,453445,12105999,12091375,24197374,33.5778631,-101.8551665
347,LBF,"North Platte, NE",NE,2765,3970,6732,11164,11211,22257,41.1402759,-100.7601454
348,LBL,"Liberal, KS",KS,6057,5748,11753,27396,23557,50705,37.0430812,-100.920999
349,LCH,"Lake Charles, LA",LA,37960,38008,75968,807604,793496,1601100,30.2265949,-93.2173758
350,LCI,"Laconia, NH",NH,1,0,0,1,0,0,43.5278546,-71.4703509
351,LCK,"Columbus, OH",OH,19431,15477,34908,128324,126052,254376,39.9611755,-82.99879419999999
352,LEW,"Lewiston, ME",ME,1,0,0,0,0,0,44.100351,-70.21477639999999
353,LEX,"Lexington, KY",KY,220784,220641,441425,8625017,8570002,17195019,38.0405837,-84.5037164
354,LFK,"Nacogdoches, TX",TX,3,2,4,14,14,28,31.6035129,-94.6554874
355,LFT,"Lafayette, LA",LA,107538,108393,215931,2799075,2763144,5562219,30.2240897,-92.0198427
356,LGA,"New York, NY",NY,2684961,2683732,5368693,198520171,197477041,395997212,40.7127753,-74.0059728
357,LGD,"La Grande, OR",OR,3675,3003,6678,0,0,0,45.3245771,-118.0877188
358,LGU,"Logan, UT",UT,263,27,81,1692,1674,3366,41.7369803,-111.8338359
359,LHV,"Lock Haven, PA",PA,1,1,2,0,0,0,41.1370133,-77.4469263
360,LIT,"Little Rock, AR",AR,383816,385212,769028,23381185,23354391,46735576,34.7464809,-92.28959479999999
361,LKE,"Seattle, WA",WA,2888,2976,5851,12100,12756,24799,47.6062095,-122.3320708
362,LMT,"Klamath Falls, OR",OR,34827,36301,71128,472616,474892,947508,42.224867,-121.7816704
363,LNK,"Lincoln, NE",NE,69680,69438,139118,2973937,2967341,5941278,40.813616,-96.7025955
364,LNS,"Lancaster, PA",PA,7966,7969,15933,49409,52474,101609,40.0466571,-76.17837390000001
365,LOZ,"London, KY",KY,20,15,31,0,0,0,37.1289771,-84.08326459999999
366,LRD,"Laredo, TX",TX,51118,50450,101566,1101344,1113338,2214268,27.5035613,-99.5075519
367,LRU,"Las Cruces, NM",NM,2661,2680,5340,15052,17138,32162,32.3199396,-106.7636538
368,LSD,"Lexington, KY",KY,1,1,2,0,0,0,38.0405837,-84.5037164
369,LSE,"La Crosse, WI",WI,67165,67272,134437,1969266,1951040,3920306,43.8137751,-91.25190169999999
370,LSF,"Columbus, GA",GA,49,48,84,2274,3244,5127,32.4609764,-84.9877094
371,LSV,"Las Vegas, NV",NV,233,231,454,9831,11028,19974,36.1699412,-115.1398296
372,LTS,"Altus, OK",OK,2,1,2,13,0,13,34.637765,-99.3340442
373,LUF,"Phoenix, AZ",AZ,9,7,13,412,193,440,33.4483771,-112.0740373
374,LUK,"Cincinnati, OH",OH,168,152,301,1924,1949,3665,39.1031182,-84.5120196
375,LUL,"Laurel, MS",MS,1,0,0,0,0,0,31.6940509,-89.1306124
376,LWC,"Lawrence, KS",KS,5,5,10,74,74,148,38.9716689,-95.2352501
377,LWF,"Lawrenceburg, TN",TN,1,0,0,0,0,0,35.2423023,-87.33473889999999
378,LWS,"Lewiston, ID",ID,61340,60309,121649,1004105,1015517,2019622,46.4004089,-117.001189
379,LXN,"Lexington, NE",NE,1,0,0,0,0,0,40.7808398,-99.74150449999999
380,LYH,"Lynchburg, VA",VA,33649,33587,67236,596594,592972,1189566,37.4137536,-79.14224639999999
381,MAE,"Madera, CA",CA,1,1,2,0,0,0,36.9613356,-120.0607176
382,MAF,"Midland, TX",TX,179219,180460,359679,10178816,10105248,20284064,31.9973456,-102.0779146
383,MBS,"Saginaw, MI",MI,94491,94761,189252,4435632,4334669,8770301,43.4194699,-83.9508068
384,MCC,"Sacramento, CA",CA,24,21,41,6,0,0,38.5815719,-121.4943996
385,MCE,"Merced, CA",CA,11366,11345,22711,71769,73799,145568,37.3021632,-120.4829677
386,MCF,"Tampa, FL",FL,11,8,15,588,367,715,27.950575,-82.4571776
387,MCI,"Kansas City, MO",MO,1286403,1288933,2575336,98810939,98902345,197713284,39.0997265,-94.5785667
388,MCN,"Macon, GA",GA,31436,32073,63509,412867,425425,838292,32.8406946,-83.6324022
389,MCO,"Orlando, FL",FL,2148685,2147115,4295800,225170957,228118999,453289956,28.5383355,-81.3792365
390,MCW,"Mason City, IA",IA,25264,25310,50574,333047,332683,665730,43.1535728,-93.20103669999999
391,MDD,"Midland, TX",TX,2,2,4,0,0,0,31.9973456,-102.0779146
392,MDH,"Carbondale, IL",IL,17,18,33,661,689,1307,37.7272727,-89.2167501
393,MDT,"Harrisburg, PA",PA,255716,257767,513483,11429759,11182616,22612375,40.2731911,-76.8867008
394,MDW,"Chicago, IL",IL,1459151,1457294,2916445,117747480,118458594,236206074,41.8781136,-87.6297982
395,MEI,"Meridian, MS",MS,29453,29602,59055,505593,503923,1009516,32.3643098,-88.703656
396,MEM,"Memphis, TN",TN,1803575,1779530,3583105,86993689,87248020,174241709,35.1495343,-90.0489801
397,MFD,"Mansfield, OH",OH,53,35,74,645,604,1249,40.75839,-82.5154471
398,MFR,"Medford, OR",OR,148137,146054,294191,4174905,4165426,8340331,42.3265152,-122.8755949
399,MGM,"Montgomery, AL",AL,83383,83614,166997,3587807,3561945,7149752,32.3792233,-86.3077368
400,MGW,"Morgantown, WV",WV,17953,17971,35924,129316,137786,267102,39.629526,-79.95589679999999
401,MGY,"Dayton, OH",OH,33,32,61,158,153,306,39.7589478,-84.1916069
402,MHE,"Mitchell, SD",SD,1,0,0,8,0,0,43.7094283,-98.0297992
403,MHK,"Manhattan, KS",KS,12764,12665,25428,113403,114155,227517,39.18360819999999,-96.57166939999999
404,MHL,"Marshall, MO",MO,1,1,2,0,0,0,39.1230777,-93.1968704
405,MHR,"Sacramento, CA",CA,11899,11637,23534,844,398,1242,38.5815719,-121.4943996
406,MHT,"Manchester, NH",NH,332335,335674,668009,22610448,22505147,45115595,42.9956397,-71.4547891
407,MI2,"Holland, MI",MI,1,0,0,0,0,0,42.7875235,-86.1089301
408,MIA,"Miami, FL",FL,1482338,1486251,2968589,142764142,143426720,286190862,25.7616798,-80.1917902
409,MIB,"Minot, ND",ND,103,97,195,5442,5261,10520,48.2329668,-101.2922906
410,MIE,"Muncie, IN",IN,55,49,93,2534,2737,4853,40.1933767,-85.3863599
411,MIO,"Miami, OK",OK,73,68,138,0,0,0,36.8745146,-94.8774554
412,MIQ,"Omaha, NE",NE,11,6,17,0,0,0,41.2565369,-95.9345034
413,MKC,"Kansas City, MO",MO,172,172,337,6539,5528,11761,39.0997265,-94.5785667
414,MKE,"Milwaukee, WI",WI,1015573,1014632,2030205,52449701,52438863,104888564,43.0389025,-87.9064736
415,MKG,"Muskegon, MI",MI,26792,26116,52908,452883,436060,888943,43.2341813,-86.24839209999999
416,MKL,"Jackson, TN",TN,3354,3234,6583,18158,17384,35542,35.6145169,-88.81394689999999
417,MKT,"Mankato, MN",MN,3,2,4,34,36,70,44.1635775,-93.99939959999999
418,MLU,"Monroe, LA",LA,77220,79292,156512,2694010,2673792,5367802,32.5093109,-92.1193012
419,MMI,"Athens, TN",TN,53,41,80,0,0,0,35.4428512,-84.5929898
420,MML,"Marshall, MN",MN,1,1,2,0,0,0,44.448423,-95.79119159999999
421,MMT,"Columbia, SC",SC,3,0,0,0,0,0,34.0007104,-81.[phone],MNN,"Marion, OH",OH,8,4,8,0,0,0,[phone],-[phone]
423,MOB,"Mobile, AL",AL,140903,141305,282208,7176205,7186296,14362501,30.6953657,-88.0398912
424,MOD,"Modesto, CA",CA,20108,20127,40235,261900,259289,521189,37.63909719999999,-120.9968782
425,MOP,"Mount Pleasant, MI",MI,5,4,8,0,0,0,43.59780749999999,-84.7675139
426,MOR,"Morristown, TN",TN,16,7,12,0,0,0,36.2139814,-83.29489219999999
427,MOT,"Minot, ND",ND,27423,28000,55423,1503845,1479105,2982950,48.2329668,-101.2922906
428,MPB,"Miami, FL",FL,1,0,0,0,0,0,25.7616798,-80.1917902
429,MQJ,"Indianapolis, IN",IN,1,1,2,4,0,4,39.768403,-86.158068
430,MQT,"Marquette, MI",MI,38571,40135,78704,720004,708460,1428459,46.5436199,-87.3953713
431,MRC,"Columbia, TN",TN,88,91,172,0,0,0,35.6150716,-87.0352831
432,MRI,"Anchorage, AK",AK,50,10,27,60,20,39,61.2180556,-149.9002778
433,MS1,"Grenada, MS",MS,20,10,21,0,0,0,33.7516314,-89.81303559999999
434,MSN,"Madison, WI",WI,271170,272142,543312,12289434,12116649,24406083,43.0730517,-89.4012302
435,MSO,"Missoula, MT",MT,102806,103658,206464,4406569,4355310,8761879,46.8721284,-113.9940314
436,MSP,"Minneapolis, MN",MN,3204432,3199691,6404123,245149790,245726588,490876378,44.977753,-93.2650108
437,MSY,"New Orleans, LA",LA,957518,959711,1917229,83279442,83216468,166495910,29.95106579999999,-90.0715323
438,MTJ,"Montrose, CO",CO,8296,7428,15717,371406,364658,735924,38.4783198,-107.8761738
439,MTN,"Baltimore, MD",MD,10,7,12,30,22,45,39.2903848,-76.6121893
440,MUO,"Mountain Home, ID",ID,24,20,37,1137,400,1033,43.1329504,-115.6911975
441,MVN,"Mount Vernon, IL",IL,81,72,144,0,0,0,38.3172714,-88.9031201
442,MVW,"Mount Vernon, WA",WA,2648,948,3514,87,79,166,48.4201105,-122.3374543
443,MWA,"Marion, IL",IL,21612,21665,43277,175094,170129,345223,37.7306054,-88.9331256
444,MWH,"Moses Lake, WA",WA,26018,22476,48493,197990,170136,367781,47.1301417,-119.2780771
445,MXF,"Montgomery, AL",AL,8,6,11,586,386,706,32.3792233,-86.3077368
446,MYF,"San Diego, CA",CA,1,1,2,0,0,0,32.715738,-117.1610838
447,MYR,"Myrtle Beach, SC",SC,165014,166581,331595,10385146,10354676,20739822,33.6890603,-78.8866943
448,MZZ,"Marion, IN",IN,3,1,2,0,0,0,40.5583739,-85.6591442
449,NBG,"New Orleans, LA",LA,12,13,22,552,267,710,29.95106579999999,-90.0715323
450,NC3,"Shelby, NC",NC,3,3,6,0,0,0,35.2923513,-81.5356463
